Stat,Acronym,Panel,Type
Completed Passes within the Attacking 3rd,Pass Comp A3toA3,Passing Range,
Pct of All Pass Attempts Under Pressure that went Forwards,rFreq PPass Fwd,Passing Under Pressure by Direction,
Pct of All Pass Attempts Under Pressure that went Sideways,rFreq PPass Side,Passing Under Pressure by Direction,
Pct of All Pass Attempts Under Pressure that went Backwards,rFreq PPass Back,Passing Under Pressure by Direction,
Forward Passes under Pressure Completed,fwPPass Comp,Passing Under Pressure by Direction,frequency
Forward Passes under Pressure Attempted,fwPPass Att,Passing Under Pressure by Direction,frequency
Forward Passes under Pressure Comp Pct,fwPPass Comp Pct,Passing Under Pressure by Direction,
Side Passes under Pressure Completed,sPPass Comp,Passing Under Pressure by Direction,frequency
Side Passes under Pressure Attempted,sPPass Att,Passing Under Pressure by Direction,frequency
Side Passes under Pressure Comp Pct,sPPass Comp Pct,Passing Under Pressure by Direction,
Backward Passes under Pressure Completed,bPPass Comp,Passing Under Pressure by Direction,frequency
Backward Passes under Pressure Attempted,bPPass Att,Passing Under Pressure by Direction,frequency
Backward Passes under Pressure Comp Pct,bPPass Comp Pct,Passing Under Pressure by Direction,
Take Ons Attempted,Take Ons,Possession,frequency
Take Ons Won,TO Won,Possession,frequency
Take Ons Lost,TO Lost,Possession,frequency
Pct of all Take On Attempts that were Won,TO Win Pct,Possession,
Dispossessed by Opp,Dispossessed,Possession,frequency
Lost Touches,Lost Touches,Possession,frequency
Total Aerial Duels,Aerial Duels,Aerial Duels,frequency
Aerial Duels Won,AD Won,Aerial Duels,frequency
Aerial Duels Lost,AD Lost,Aerial Duels,frequency
Aerial Duels Win Pct,AD Win Pct,Aerial Duels,
Tackles,Tackles,Player Defending,frequency
Dispossessed the Possessing Player,Dispossesses,Player Defending,frequency
Dribbled by a Possessing Player's Take On,Dribbled,Player Defending,frequency
Pressured the Possessing Player,Press Opp,Player Defending,frequency
Challenged the Possessing Player,Challenge Opp,Player Defending,frequency
Recoveries,Recoveries,Ball Defending,frequency
Defensive Recoveries,Def Recoveries,Ball Defending,frequency
Possessing Recoveries,Poss Recoveries,Ball Defending,frequency
Interceptions,Interceptions,Ball Defending,frequency
Blocks,Blocks,Ball Defending,frequency
Clearances,Clearances,Ball Defending,frequency
Balls Shielded,Balls Shields,Ball Defending,frequency
Shots on Goal Faced by the GK,SOG Faced,GK Saves,frequency
Shots on Goal Saved by the GK,Saves,GK Saves,frequency
Goals Scored Against the GK,Goals Allowed,GK Saves,frequency
Goals per Shot on Goal Faced by the GK,GperSOG,GK Saves,
Big Chance SOG Faced by the GK,BC SOG Faced,GK Saves,frequency
Big Chances Saved by the GK,BC Saves,GK Saves,frequency
Big Chances Scored Against the GK,BC Goals Allowed,GK Saves,frequency
Goals per Big Chances SOG Against the GK,GperBCSOG,GK Saves,
High Balls Faced,High Balls,GK High Balls,frequency
High Balls Won,HB Won,GK High Balls,frequency
High Balls Lost,HB Lost,GK High Balls,frequency
High Balls Caught,HB Caught,GK High Balls,frequency
High Balls Punched Away,HB Punched,GK High Balls,frequency
High Balls Parried,HB Parried,GK High Balls,frequency
High Balls Collected,HB Collected,GK High Balls,frequency
High Ball Fouls Won,HB Fouls Won,GK High Balls,frequency
Crosses Faced,Crosses,GK Set Pieces,frequency
Crosses Won,Crosses Won,GK Set Pieces,frequency
Crosses Lost,Crosses Lost,GK Set Pieces,frequency
Corner Kicks Faced,Corner Kicks,GK Set Pieces,frequency
Corner Kicks Won,CKs Won,GK Set Pieces,frequency
Corner Kicks Lost,CKs Lost,GK Set Pieces,frequency
Free Kicks Faced,Free Kicks,GK Set Pieces,frequency
Free Kicks Won,FKs Won,GK Set Pieces,frequency
Free Kicks Lost,Fks Lost,GK Set Pieces,frequency
All Pass Attempts by the GK,All Pass Att,GK Distribution,frequency
All Passes Completed by the GK,All Pass Comp,GK Distribution,frequency
Overall GK Distribution,Distribution Success,GK Distribution,
GK Throws Completed,Throw Comp,GK Distribution,frequency
GK Throw Attempts,Throw Att,GK Distribution,frequency
GK Throw Comp Pct,Throw Comp Pct,GK Distribution,
Drop Kicks Completed,Drop Kick Comp,GK Distribution,frequency
Drop Kicks Attempted,Drop Kick Att,GK Distribution,frequency
Drop Kick Comp Pct,Drop Kick Comp Pct,GK Distribution,
Goal Kicks + Free Kicks Completed by the GK,GK+FK Comp,GK Distribution,frequency
Goal Kicks + Free Kicks Taken by the GK,GK+FK Att,GK Distribution,frequency
Goalkeeper Goal Kick + Free Kick Completion Pct,GK+FK Comp Pct,GK Distribution,
Smothers Won,Smothers Won,GK Smothers,frequency
Smothers Lost,Smothers Lost,GK Smothers,frequency
Offside Calls,Offsides,Disciplinary,frequency
Fouls Won,Fouls Won,Disciplinary,frequency
Fouls Conceded,Fouls Conceded,Disciplinary,frequency
Yellow Cards,Yellow Cards,Disciplinary,frequency
Red Cards,Red Cards,Disciplinary,frequency
Penalty Kicks Won,PKs Won,Disciplinary,frequency
Penalty Kicks Conceded,PKs Conceded,Disciplinary,frequency
Errors to Goals,E to Goals,Errors & Big Chance Stops,frequency
Own Goals,OG,Errors & Big Chance Stops,frequency
Errors to Big Chances,E to Big Chances,Errors & Big Chance Stops,frequency
Big Chances Stopped,BC Stopped,Errors & Big Chance Stops,frequency
