"Player","Team","MP","GS","Shots","Shot Accuracy","Goals Scored","Shots Stopped by GK","Shots Stopped by Def","Shots Missed","Shots Under Pressure","Pct of Shots Under Pressure","Shots Not Under Pressure","Shots from A6","Shots from A18","Shots from A3L","Shots from A3C","Shots from A3R","Shots from Beyond","All Key Passes","Assists","Second Assists","Unscored Key Passes","Big Chances","BC Scored","BC SOG","BC Missed","BC Dispossessed","Crosses Completed","Cross Comp Pct","Cross Attempts","Crosses from Corner","Crosses from Far","Through Balls Completed","Through Ball Pct","Through Ball Attempts","Passes Completed","Pass Comp Pct","Pass Attempts","Pct of Passes Under Pressure","Passes Completed Under Pressure","Pass Comp Pct Under Pressure","Pass Attempts Under Pressure","Take Ons Won","Take On Win Pct","Take On Attempts","Take Ons Lost","Dispossessed by Opp","Lost Touches","Aerial Duels Won","Aerial Duels Win Pct","Total Aerial Duels","Tackles","Dribbled by Opp","Pressured Opp","Challenged Opp","Dispossessed Opp","Recoveries","Interceptions","Blocks","Clearances","Balls Shielded","Saves","Goals Allowed","High Balls Won","High Balls Lost","High Balls Caught","High Balls Punched Away","High Balls Parried","High Balls Collected","High Ball Fouls Won","Crosses High Balls Won","Corner Kick High Balls Won","Free Kick High Balls Won","Smothers Won","Smothers Lost"
"Naeher","USA",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,8,0.125,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"O'Hara","USA",94,1,2,0.5,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0.5,8,7,0,3,0.6,5,50,0.735294117647059,68,0.323529411764706,21,0.954545454545455,22,1,0.5,2,1,1,0,3,0.6,5,2,2,6,3,0,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pagan","PUR",73,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.714285714285714,7,0.571428571428571,4,1,4,1,0.5,2,1,2,0,1,0.25,4,0,4,21,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Press","USA",76,1,5,0.2,1,0,0,4,5,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,24,0.827586206896552,29,0.517241379310345,13,0.866666666666667,15,2,0.5,4,2,1,0,1,0.5,2,0,0,7,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Press","USA",76,1,5,0.2,1,0,0,4,5,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,24,0.827586206896552,29,0.517241379310345,13,0.866666666666667,15,2,0.5,4,2,1,0,1,0.5,2,0,0,7,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pugh","USA",70,1,2,0,0,0,0,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0.666666666666667,3,3,0,2,0.4,5,34,0.80952380952381,42,0.476190476190476,15,0.75,20,12,0.857142857142857,14,2,1,0,0,0,4,0,0,6,5,2,8,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rivera","PUR",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.7,10,0.4,3,0.75,4,0,0,0,0,0,0,0,0,1,0,3,15,3,0,3,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rodriguez","PUR",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.647058823529412,17,0.529411764705882,7,0.777777777777778,9,0,0,0,0,0,1,3,0.5,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Socarras","PUR",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,4,0.25,0,0,1,0,0,0,0,2,4,3,0.157894736842105,19,0,1,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sonnett","USA",94,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.979591836734694,49,0.0816326530612245,4,1,4,0,0,0,0,0,0,5,1,5,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Suarez","PUR",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.75,20,0.6,9,0.75,12,2,1,2,0,1,2,0,0,3,0,7,37,5,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zaragoza","PUR",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rodriquez","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,16,7,0,0,2,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
