event,time,poss.position,poss.team,poss.player,poss.action,poss.location,poss.play.destination,play.type,def.position,def.team,def.player,def.action,def.location,gk.ball.result,gk.s.o.g.attempt,poss.player.disciplinary,poss.notes,def.player.disciplinary,def.notes
28,3,M,FCKC,Holiday,passes.s.c,DM3C,DM3C,NA,M,CRS,Colaprico,challenged,AM3C,NA,NA,NA,NA,NA,NA
29,3,M,FCKC,Buczkowski,passes.f.c,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,3,M,FCKC,Laddish,passes.f.c,AM3C,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,3,M,FCKC,Tymrak,movement,AM3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,3,M,FCKC,Tymrak,passes.f.c,A3L,A18,through,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,3,M,FCKC,Laddish,passes.s,A18,NA,corner.crosses,D,CRS,Gilliland,clearances,D6,NA,NA,NA,NA,NA,big.chances.stopped
34,3,M,CRS,Chalupny,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,3,M,CRS,Chalupny,movement,D3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,3,M,CRS,Chalupny,passes.f,DM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,3,F,CRS,Hoy,passes.s.c,A3R,A6,corner.crosses,D,FCKC,Sauerbrunn,challenged,D3L,NA,NA,NA,NA,NA,NA
38,3,F,CRS,Press,shots.missed,A6,NA,NA,M,FCKC,Buczkowski,challenged,D6,NA,NA,NA,NA,NA,NA
38,3,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
39,3,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,4,GK,FCKC,Barnhart,passes.f,D18,NA,gk.drop.kick,D,CRS,Johnston,blocks,DM3C,NA,NA,NA,NA,NA,NA
41,4,M,FCKC,Buczkowski,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,4,M,FCKC,Buczkowski,passes.f,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,4,F,FCKC,Rodriguez,offside.calls,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,4,D,CRS,Erceg,passes.f.c,DM3C,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,4,D,CRS,Johnston,movement,DM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,4,D,CRS,Johnston,passes.f,AM3L,A3C,launch,M,FCKC,O'Reilly,pressured,DM3R,NA,NA,NA,NA,NA,NA
47,4,F,CRS,Hoy,offside.calls,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,5,GK,FCKC,Barnhart,passes.s.c,D3C,D3R,free.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,5,D,FCKC,LePeilbet,passes.f.c,D3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,5,M,FCKC,Buczkowski,passes.b.c,DM3C,D3R,NA,M,CRS,Chalupny,pressured,AM3C,NA,NA,NA,NA,NA,NA
51,5,D,FCKC,LePeilbet,passes.f.c,D3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,5,D,FCKC,Brown,passes.b.c,DM3R,D3R,NA,M,CRS,DiBernardo,pressured,AM3L,NA,NA,NA,NA,NA,NA
53,5,D,FCKC,LePeilbet,passes.f.c,D3R,D3L,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,5,D,FCKC,Moros,passes.b.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,5,D,FCKC,Sauerbrunn,passes.f.c,D3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,5,D,FCKC,Moros,passes.f,DM3L,NA,NA,F,CRS,Hoy,pressured,AM3R,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
56,5,NA,NA,NA,NA,NA,NA,NA,M,CRS,Mautz,pressured,AM3R,NA,NA,NA,NA,NA,NA
57,5,D,CRS,Hemmings,passes.f,AM3R,AM3R,throw.in,D,FCKC,Moros,blocks,DM3L,NA,NA,NA,NA,NA,NA
58,5,F,CRS,Hoy,aerial.lost,AM3R,NA,NA,D,FCKC,Moros,aerial.won,DM3L,NA,NA,NA,NA,NA,NA
59,5,M,CRS,DiBernardo,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,5,M,CRS,DiBernardo,passes.b,AM3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,5,D,CRS,Johnston,movement,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,5,D,CRS,Johnston,passes.f,AM3C,A18,launch,M,FCKC,O'Reilly,pressured,DM3C,NA,NA,NA,NA,NA,NA
62,5,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.loose.balls.won,D18,collected,NA,NA,NA,NA,NA
63,6,GK,FCKC,Barnhart,passes.f,D18,D3R,gk.throws,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,6,D,FCKC,Brown,passes.b.c,D3R,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,6,D,FCKC,LePeilbet,passes.s.c,D3C,D3C,NA,F,CRS,Press,pressured,A3C,NA,NA,NA,NA,NA,NA
66,6,D,FCKC,Sauerbrunn,passes.f,D3C,A3L,launch,D,CRS,Erceg,clearances,D3R,NA,NA,NA,NA,NA,NA
67,6,D,FCKC,Moros,recoveries,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,6,D,FCKC,Moros,take.on.won,AM3L,NA,NA,M,CRS,Mautz,dribbled.tackles.missed,DM3R,NA,NA,NA,NA,NA,NA
69,6,D,FCKC,Moros,take.on.won,AM3L,NA,NA,M,CRS,Chalupny,dribbled.tackles.missed,DM3R,NA,NA,NA,NA,NA,NA
70,6,D,FCKC,Moros,passes.f,AM3L,NA,NA,D,CRS,Hemmings,pressured,DM3R,NA,NA,NA,NA,NA,NA
71,6,D,CRS,Erceg,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,6,D,CRS,Erceg,passes.f.c,D3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,6,M,CRS,Mautz,passes.b.c,DM3R,DM3R,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,6,D,CRS,Hemmings,passes.f.c,DM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,6,M,CRS,Chalupny,take.on.won,AM3R,NA,NA,M,FCKC,Tymrak,dribbled.turned,DM3L,NA,NA,NA,NA,NA,NA
75,6,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,dribbled.out.run,DM3L,NA,NA,NA,NA,NA,NA
76,6,M,CRS,Chalupny,passes.f,AM3R,A18,NA,D,FCKC,LePeilbet,blocks,D18,NA,NA,NA,NA,NA,NA
77,6,D,FCKC,LePeilbet,ball.shield,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,6,D,FCKC,LePeilbet,clearances,D18,NA,NA,F,CRS,Press,challenged,A18,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
79,7,D,CRS,Hemmings,passes.s.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,7,M,CRS,Chalupny,take.on.won,A3R,NA,NA,M,FCKC,Holiday,dribbled.turned,D3L,NA,NA,NA,NA,NA,NA
81,7,M,CRS,Chalupny,passes.s,A3R,NA,corner.crosses,M,FCKC,Holiday,pressured,D3L,NA,NA,NA,NA,NA,NA
81,7,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Laddish,blocks,D18,NA,NA,NA,NA,NA,NA
82,7,M,FCKC,Tymrak,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,7,M,FCKC,Tymrak,passes.f,D3L,NA,NA,M,CRS,Colaprico,interceptions,A3R,NA,NA,NA,NA,NA,NA
84,7,M,CRS,Colaprico,passes.f,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
85,7,GK,FCKC,Barnhart,passes.f.c,D6,D3C,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,7,M,FCKC,Buczkowski,passes.s.c,D3C,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,7,D,FCKC,Moros,passes.f.c,D3L,DM3L,NA,M,CRS,Mautz,pressured,A3R,NA,NA,NA,NA,NA,NA
87,7,NA,NA,NA,NA,NA,NA,NA,F,CRS,Hoy,pressured,A3R,NA,NA,NA,NA,NA,NA
88,7,M,FCKC,Tymrak,passes.f,DM3L,NA,NA,D,CRS,Hemmings,challenged,AM3R,NA,NA,NA,NA,NA,NA
88,7,NA,NA,NA,NA,NA,NA,NA,M,CRS,Colaprico,interceptions,AM3R,NA,NA,NA,NA,NA,NA
89,7,M,CRS,Colaprico,passes.f,AM3R,NA,launch,D,FCKC,Sauerbrunn,interceptions,D3L,NA,NA,NA,NA,NA,NA
90,7,D,FCKC,Sauerbrunn,movement,D3L,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,7,D,FCKC,Sauerbrunn,passes.s.c,D3C,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,7,D,FCKC,LePeilbet,passes.s.c,D3C,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,7,D,FCKC,Sauerbrunn,passes.f.c,D3C,DM3L,NA,F,CRS,Hoy,pressured,A3C,NA,NA,NA,NA,NA,NA
94,7,M,FCKC,Tymrak,take.on.won,DM3L,NA,NA,D,CRS,Hemmings,dribbled.turned,AM3R,NA,NA,NA,NA,NA,NA
95,7,M,FCKC,Tymrak,movement,DM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,7,M,FCKC,Tymrak,dispossessed,AM3L,NA,NA,M,CRS,Mautz,dispossess.steal,DM3R,NA,NA,NA,NA,NA,NA
97,7,M,CRS,Colaprico,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,7,M,CRS,Colaprico,movement,DM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,7,M,CRS,Colaprico,passes.f.c,AM3R,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,8,M,CRS,Chalupny,passes.f.c,A3C,A3C,NA,M,FCKC,Laddish,challenged,D3C,NA,NA,NA,NA,NA,NA
101,8,F,CRS,Press,movement,A3C,A18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,8,F,CRS,Press,shots.missed,A18,NA,NA,D,FCKC,LePeilbet,pressured,D18,NA,NA,NA,NA,NA,NA
103,8,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,8,F,CRS,Hoy,passes.b.c,AM3R,AM3R,NA,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
105,8,D,CRS,Gilliland,passes.f.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,8,M,CRS,Mautz,passes.f.c,AM3R,A3R,through,F,FCKC,Rodriguez,pressured,DM3L,NA,NA,NA,NA,NA,NA
107,8,D,CRS,Gilliland,lost.touch,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,8,D,FCKC,Sauerbrunn,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,8,D,FCKC,Sauerbrunn,movement,D18,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,8,D,FCKC,Sauerbrunn,passes.f.c,D3L,D3L,NA,D,CRS,Gilliland,pressured,A3R,NA,NA,NA,NA,NA,NA
111,8,M,FCKC,Buczkowski,passes.f.c,D3L,D3C,NA,M,CRS,Chalupny,challenged,A3R,NA,NA,NA,NA,NA,NA
112,8,M,FCKC,Laddish,passes.f,D3C,NA,NA,F,CRS,Press,challenged,A3C,NA,NA,NA,NA,NA,NA
112,8,NA,NA,NA,NA,NA,NA,NA,M,CRS,Colaprico,interceptions,AM3R,NA,NA,NA,NA,NA,NA
113,9,M,CRS,Colaprico,movement,AM3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,9,M,CRS,Colaprico,passes.f.c,A3R,A3C,NA,D,FCKC,Moros,pressured,D3L,NA,NA,NA,NA,NA,NA
115,9,F,CRS,Press,passes.f.c,A3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,9,M,CRS,Chalupny,passes.s,A3R,NA,corner.crosses,D,FCKC,Sauerbrunn,blocks,D3L,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
117,9,M,CRS,DiBernardo,passes.b.c,A3R,A3R,corner.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,9,M,CRS,Colaprico,passes.b.c,A3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,9,M,CRS,Chalupny,passes.f.c,A3R,A3R,NA,F,FCKC,Rodriguez,pressured,D3L,NA,NA,NA,NA,NA,NA
120,9,M,CRS,DiBernardo,take.on.won,A3R,NA,NA,D,FCKC,Moros,dribbled.turned,D3L,NA,NA,NA,NA,NA,NA
121,9,M,CRS,DiBernardo,passes.s,A3R,A18,corner.crosses,D,FCKC,Sauerbrunn,clearances,D18,NA,NA,NA,NA,NA,NA
122,9,D,CRS,Hemmings,recoveries,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,10,D,CRS,Hemmings,passes.b.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,10,M,CRS,Colaprico,passes.b.c,AM3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,10,D,CRS,Gilliland,passes.f.c,DM3C,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,10,D,CRS,Erceg,passes.b.c,AM3L,AM3L,NA,M,FCKC,Laddish,pressured,DM3R,NA,NA,NA,NA,NA,NA
127,10,D,CRS,Gilliland,passes.f,AM3L,NA,launch,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
128,10,GK,FCKC,Barnhart,passes.f,D6,DM3R,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,10,M,FCKC,Laddish,aerial.lost,DM3R,NA,NA,M,CRS,Chalupny,aerial.won,AM3L,NA,NA,NA,NA,NA,NA
130,10,M,CRS,Chalupny,recoveries,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,10,M,CRS,Chalupny,take.on.won,AM3L,NA,NA,M,FCKC,Buczkowski,fouls.conceded,DM3R,NA,NA,fouls.won,NA,NA,NA
132,11,M,CRS,DiBernardo,passes.f,AM3L,NA,free.kick,D,FCKC,LePeilbet,clearances,D18,NA,NA,NA,NA,NA,NA
133,11,M,FCKC,Tymrak,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,11,M,FCKC,Tymrak,movement,D3L,DM3L,NA,F,CRS,Press,challenged,AM3R,NA,NA,NA,NA,NA,NA
135,11,M,FCKC,Tymrak,lost.touch,DM3L,NA,NA,F,CRS,Press,challenged,AM3R,NA,NA,NA,NA,NA,NA
136,11,D,CRS,Hemmings,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,11,D,CRS,Hemmings,passes.f,DM3R,NA,NA,M,FCKC,Tymrak,blocks,AM3L,NA,NA,NA,NA,NA,NA
138,11,D,CRS,Hemmings,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,11,D,CRS,Hemmings,lost.touch,D3R,NA,NA,M,FCKC,Tymrak,pressured,A3L,NA,NA,NA,NA,NA,NA
140,11,M,FCKC,Holiday,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,11,M,FCKC,Holiday,passes.f,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,11,GK,CRS,Dalton,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,11,GK,CRS,Dalton,passes.f.c,D18,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,11,D,CRS,Erceg,passes.f.c,D3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,11,M,CRS,Chalupny,passes.b.c,DM3C,D18,NA,M,FCKC,Laddish,challenged,AM3C,NA,NA,NA,NA,NA,NA
146,11,GK,CRS,Dalton,passes.f.c,D18,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,11,D,CRS,Erceg,passes.b.c,D3R,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,12,GK,CRS,Dalton,take.on.lost,D18,NA,NA,M,FCKC,Holiday,tackles.ball.away,A18,NA,NA,NA,errors.to.goals,NA,NA
149,12,F,FCKC,Rodriguez,recoveries,A18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,12,F,FCKC,Rodriguez,shots.scored,A18,NA,NA,GK,CRS,Dalton,gk.s.o.g.scored,D18,NA,none,NA,big.chances.scored,NA,NA
151,12,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,12,D,FCKC,Moros,passes.f,D3L,NA,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,12,D,CRS,Erceg,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,12,D,CRS,Erceg,passes.f.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,12,D,CRS,Hemmings,aerial.won,DM3R,NA,NA,F,FCKC,Rodriguez,aerial.lost,AM3L,NA,NA,NA,NA,NA,NA
156,12,M,CRS,Chalupny,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,12,M,CRS,Chalupny,passes.b.c,DM3R,DM3R,NA,M,FCKC,Holiday,challenged,AM3L,NA,NA,NA,NA,NA,NA
158,12,M,CRS,Colaprico,passes.f.c,DM3R,AM3R,NA,M,FCKC,Laddish,challenged,AM3L,NA,NA,NA,NA,NA,NA
159,12,M,CRS,Chalupny,passes.f.c,AM3R,A3R,through,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,12,F,CRS,Hoy,passes.b.c,A3R,A3R,NA,D,FCKC,Sauerbrunn,pressured,D3L,NA,NA,NA,NA,NA,NA
161,13,M,CRS,Mautz,passes.b.c,A3R,A3R,NA,M,FCKC,Tymrak,challenged,D3L,NA,NA,NA,NA,NA,NA
162,13,M,CRS,Colaprico,passes.f.c,A3R,A3R,NA,M,FCKC,Holiday,pressured,D3L,NA,NA,NA,NA,NA,NA
163,13,M,CRS,Mautz,passes.f.c,A3R,A3R,NA,D,FCKC,Moros,pressured,D3L,NA,NA,NA,NA,NA,NA
164,13,F,CRS,Hoy,passes.s.c,A3R,A18,corner.crosses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,13,M,CRS,Mautz,aerial.won,A18,NA,NA,M,FCKC,Laddish,aerial.lost,D18,NA,NA,NA,NA,NA,NA
166,13,D,CRS,Johnston,recoveries,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,13,D,CRS,Johnston,passes.s.c,A3C,A3C,NA,M,FCKC,Holiday,pressured,D3C,NA,NA,NA,NA,NA,NA
168,13,M,CRS,Colaprico,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,13,M,CRS,DiBernardo,passes.f.c,A3C,A18,NA,D,FCKC,Brown,challenged,D3C,NA,NA,NA,NA,NA,NA
170,13,F,CRS,Hoy,take.on.won,A18,NA,NA,M,FCKC,Tymrak,dribbled.turned,D18,NA,NA,NA,NA,NA,NA
170,13,NA,NA,NA,NA,NA,NA,NA,D,FCKC,Moros,dribbled.turned,D18,NA,NA,NA,NA,NA,NA
171,13,F,CRS,Hoy,passes.b.c,A18,A18,NA,D,FCKC,Sauerbrunn,pressured,D18,NA,NA,NA,NA,NA,NA
172,13,D,CRS,Gilliland,passes.b.c,A18,DM3C,NA,M,FCKC,Holiday,pressured,D18,NA,NA,NA,NA,NA,NA
172,13,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Laddish,pressured,D18,NA,NA,NA,NA,NA,NA
172,13,NA,NA,NA,NA,NA,NA,NA,M,FCKC,O'Reilly,clearances,D3C,NA,NA,NA,NA,NA,NA
173,13,GK,CRS,Dalton,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,13,GK,CRS,Dalton,passes.f.c,DM3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,13,D,CRS,Erceg,passes.f.c,DM3C,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,13,D,CRS,Johnston,passes.f,DM3L,NA,NA,M,FCKC,O'Reilly,blocks,DM3R,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
177,14,D,CRS,Gilliland,passes.f,AM3L,NA,throw.in,D,FCKC,LePeilbet,blocks,DM3R,NA,NA,NA,NA,NA,NA
178,14,M,FCKC,Holiday,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,14,M,FCKC,Holiday,passes.f,DM3R,NA,launch,D,CRS,Gilliland,pressured,AM3L,NA,NA,NA,NA,NA,NA
179,14,NA,NA,NA,NA,NA,NA,NA,D,CRS,Erceg,blocks,DM3C,NA,NA,NA,NA,NA,NA
180,14,M,CRS,Colaprico,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,14,M,CRS,Colaprico,passes.b.c,DM3C,DM3C,NA,F,FCKC,Rodriguez,challenged,AM3C,NA,NA,NA,NA,NA,NA
182,14,D,CRS,Johnston,passes.s.c,DM3C,DM3C,NA,F,FCKC,Rodriguez,pressured,AM3C,NA,NA,NA,NA,NA,NA
